order_id,user_id,order_date,total_amount
299,146,2025-11-06 22:51:42.319929,131.59
300,340,2025-04-11 16:03:34.441843,291.87
301,294,2025-01-13 18:30:31.162667,152.08
302,473,2025-08-02 23:07:38.707882,225.68
303,251,2025-06-28 14:33:43.820314,43.4
304,395,2025-10-19 19:44:12.373337,137.49
305,255,2025-08-22 07:09:40.647408,268.49
306,411,2025-03-27 19:53:35.026845,37.57
307,335,2025-12-03 04:29:02.065813,20.59
308,306,2025-01-05 07:16:17.437794,72.2
309,93,2025-09-29 13:13:56.542872,89.61
310,496,2025-10-09 19:04:14.276402,281.4
311,495,2025-04-23 23:16:01.400650,230.29
312,462,2025-03-14 21:34:13.209466,51.05
313,387,2025-03-08 09:19:33.056535,270.13
314,123,2025-10-24 06:14:26.512127,128.01
315,113,2025-11-24 16:19:45.252935,96.57
316,62,2025-04-18 00:16:19.727466,23.4
317,92,2025-03-13 01:21:17.231392,128.47
318,36,2025-11-27 18:25:35.709070,195.47
319,242,2025-06-21 12:11:22.881464,155.99
320,274,2025-10-30 00:13:12.229879,110.78
321,324,2025-10-10 00:12:32.500206,89.79
322,80,2025-01-14 15:08:53.779499,280.32
323,358,2025-09-28 02:33:00.832326,263.94
324,97,2025-04-19 03:07:40.954250,154.56
325,164,2025-08-08 18:30:37.189479,214.51
326,414,2025-04-13 11:00:33.417629,60.61
327,89,2025-02-06 05:56:43.562861,221.52
328,126,2025-02-02 01:29:35.346586,238.92
329,60,2025-08-10 21:14:38.069382,297.78
330,419,2025-11-29 15:58:23.800504,106.28
331,16,2025-09-15 18:08:25.191995,270.96
332,312,2025-07-26 21:12:24.490851,133.51
333,328,2025-03-23 11:45:07.707921,109.7
334,316,2025-04-06 18:58:36.128418,161.73
335,425,2025-08-16 17:24:26.317318,83.9
336,406,2025-08-03 06:53:08.393439,176.37
337,282,2025-09-04 22:05:38.752434,56.51
338,242,2025-01-26 20:53:20.434276,67.23
339,252,2025-12-01 05:13:53.795923,33.71
340,334,2025-02-26 13:13:56.646908,46.15
341,126,2025-07-11 09:29:23.444980,204.27
342,305,2025-09-09 22:12:10.965600,102.38
343,427,2025-03-29 19:59:42.416309,49.94
344,469,2025-10-07 19:47:40.676275,213.24
345,489,2025-07-08 23:56:59.328408,130.84
346,466,2025-01-11 02:59:52.380025,95.08
347,366,2025-10-07 13:02:18.676578,24.02
348,34,2025-09-16 09:19:08.454045,98.67
349,27,2025-04-11 14:20:09.951137,59.42
350,341,2025-08-22 14:11:37.937920,72.57
351,498,2025-09-21 15:29:25.589442,283.6
352,476,2025-11-19 19:06:33.816725,188.53
353,2,2025-03-20 07:35:04.871180,98.15
354,3,2025-06-30 08:27:10.701893,212.49
355,245,2025-06-22 13:14:36.662663,214.11
356,272,2025-09-15 03:38:45.565385,121.07
357,63,2025-10-07 00:47:39.653177,276.36
358,374,2025-04-06 11:23:19.822999,25.97
359,41,2025-02-02 13:32:46.355425,165.82
360,62,2025-02-24 12:26:52.630635,165.36
361,20,2025-01-06 14:53:34.940210,280.33
362,453,2025-12-08 02:11:03.627050,199.31
363,431,2025-04-18 21:21:52.641902,250.18
364,290,2025-12-06 00:00:54.221514,240.94
365,438,2025-07-08 07:29:54.302999,145.69
366,316,2025-02-26 23:40:19.543578,121.52
367,208,2025-09-30 19:18:31.531630,147.1
368,4,2025-02-17 10:41:09.379621,264.14
369,253,2025-10-28 18:56:45.263419,199.16
370,343,2025-08-12 22:07:05.595267,298.51
371,36,2025-03-13 03:02:29.099380,179.09
372,109,2025-06-01 16:24:15.391384,90.44
373,430,2025-12-02 17:17:20.098072,161.1
374,465,2025-06-13 05:34:24.465806,75.77
375,474,2025-11-23 09:13:02.156091,159.06
376,97,2025-01-27 02:57:26.974842,92.85
377,392,2025-07-25 08:19:09.169225,199.24
378,387,2025-01-14 09:21:45.429478,24.52
379,218,2025-03-07 19:40:18.111664,66.52
380,350,2025-04-20 10:44:54.309394,164.81
381,13,2025-07-15 00:47:04.169342,186.09
382,295,2025-05-03 14:52:51.412721,74.41
383,302,2025-11-05 15:34:10.799349,114.91
384,262,2025-09-23 12:42:46.458595,296.95
385,290,2025-04-21 22:40:48.167752,106.85
386,121,2025-02-13 10:56:56.396912,133.45
387,428,2025-04-25 21:39:00.698345,258.34
388,495,2025-04-10 11:34:15.689309,182.32
389,202,2025-09-14 03:30:48.407105,64.08
390,345,2025-12-05 12:15:15.544270,263.83
391,77,2025-10-23 07:10:48.119625,284.24
392,253,2025-10-15 01:11:56.682211,283.66
393,240,2025-09-11 19:57:18.335597,122.24
394,434,2025-11-21 00:49:23.591042,164.98
395,465,2025-01-26 03:29:39.259770,28.74
396,258,2025-02-21 13:05:07.350860,233.46
397,394,2025-06-12 09:25:00.204133,268.22
398,308,2025-03-01 00:03:50.120079,123.8
399,286,2025-02-12 20:35:24.442103,82.61
400,183,2025-04-02 06:46:46.433382,24.28
401,373,2025-09-24 06:25:42.528212,268.46
402,193,2025-11-12 07:51:11.218061,295.63
403,440,2025-04-19 11:06:21.441686,251.17
404,398,2025-11-13 13:21:45.938101,225.47
405,392,2025-11-18 08:20:27.489661,246.7
406,450,2025-10-10 16:37:34.263049,250.43
407,454,2025-08-08 16:26:25.662332,51.6
408,251,2025-11-03 07:18:42.693550,101.63
409,259,2025-03-09 00:56:10.841535,275.42
410,10,2025-09-01 22:51:22.549184,236.29
411,152,2025-10-25 15:54:14.751649,156.27
412,183,2025-01-04 08:42:56.152634,288.72
413,94,2025-09-15 00:45:21.778632,298.73
414,234,2025-10-15 07:34:22.297577,246.0
415,461,2025-10-16 01:57:16.402992,174.09
416,148,2025-01-20 13:36:57.873066,26.73
417,107,2025-01-19 19:46:22.852697,209.3
418,480,2025-07-27 13:31:28.427000,137.41
419,86,2025-07-30 13:44:29.021246,242.69
420,32,2025-01-21 06:00:05.614167,48.62
421,324,2025-05-29 07:21:22.734887,46.89
422,196,2025-11-24 13:28:45.414585,100.64
423,44,2025-08-27 08:24:39.789531,277.08
424,23,2025-04-10 14:30:44.775202,103.34
425,286,2025-02-07 03:49:49.090494,60.33
426,68,2025-09-24 06:55:46.338973,250.68
427,233,2025-09-27 11:17:47.221666,247.54
428,44,2025-09-26 17:09:10.950754,54.86
429,248,2025-01-13 09:02:46.756750,40.95
430,138,2025-02-21 18:45:10.544833,284.24
431,404,2025-03-16 20:49:21.990443,264.69
432,88,2025-09-03 08:59:54.879174,194.09
433,449,2025-05-13 07:05:56.845401,233.33
434,483,2025-05-24 08:38:14.780619,122.23
435,171,2025-03-17 03:14:12.315737,198.2
436,156,2025-10-26 17:29:49.212813,215.15
437,435,2025-02-21 09:09:20.963987,217.25
438,191,2025-08-24 18:38:41.475190,266.62
439,152,2025-08-28 07:39:32.334922,135.46
440,164,2025-10-31 20:27:33.606384,193.32
441,130,2025-11-18 06:45:44.863287,59.56
442,337,2025-03-06 12:31:27.806759,150.49
443,441,2025-03-17 09:32:23.733150,205.58
444,189,2025-02-04 18:22:13.310041,156.59
445,432,2025-11-13 03:49:16.187318,31.02
446,123,2025-11-02 13:40:17.054484,269.25
447,478,2025-07-25 05:57:27.823699,226.07
448,6,2025-03-28 01:37:00.600108,151.47
449,73,2025-09-28 20:40:37.704111,170.54
450,405,2025-01-14 09:43:23.713056,103.48
451,106,2025-04-18 23:24:17.681209,255.55
452,397,2025-06-20 06:45:07.782521,175.26
453,342,2025-04-14 13:49:54.679366,280.33
454,234,2025-01-31 00:02:51.862388,136.06
455,185,2025-06-28 01:46:59.670364,166.85
456,308,2025-10-14 22:50:02.817046,150.44
457,106,2025-06-23 16:56:02.833689,117.26
458,249,2025-09-23 12:44:29.999066,236.45
459,122,2025-11-02 09:00:15.924661,68.22
460,203,2025-01-06 19:52:10.370206,263.42
461,339,2025-09-16 12:11:54.714898,119.67
462,235,2025-06-05 18:21:34.539549,42.79
463,208,2025-08-06 12:10:55.318999,42.12
464,290,2025-10-18 04:31:09.099308,185.51
465,173,2025-06-28 21:04:05.597210,267.12
466,371,2025-11-01 15:38:46.648826,127.41
467,305,2025-07-29 12:27:03.751852,291.15
468,292,2025-02-24 13:48:36.721021,123.38
469,252,2025-05-02 10:09:41.236461,168.48
470,218,2025-01-27 14:12:26.208739,86.85
471,71,2025-10-27 06:22:57.192417,140.27
472,486,2025-10-22 04:13:57.395551,68.62
473,6,2025-12-07 05:19:14.932062,192.93
474,343,2025-11-15 22:26:44.365719,100.76
475,329,2025-06-16 11:08:29.678068,160.36
476,344,2025-09-20 12:21:23.870533,237.23
477,193,2025-11-04 20:28:00.512641,48.7
478,43,2025-10-16 22:42:09.985628,276.63
479,360,2025-10-10 13:09:47.814465,62.1
480,203,2025-11-18 14:04:14.196167,73.02
481,183,2025-02-13 06:45:36.617611,105.95
482,234,2025-06-11 01:57:44.560200,21.07
483,69,2025-08-04 18:49:19.039791,104.44
484,189,2025-05-15 09:13:23.736232,161.41
485,85,2025-07-30 17:01:36.380645,234.56
486,335,2025-02-06 07:41:52.004412,295.13
487,146,2025-06-21 10:14:42.326754,110.5
488,30,2025-04-28 13:17:28.531424,201.37
489,299,2025-10-21 03:51:24.391969,25.5
490,413,2025-07-15 17:59:16.444620,49.11
491,6,2025-10-15 00:02:14.027480,166.0
492,490,2025-04-28 03:47:10.189941,127.38
493,471,2025-08-25 18:50:33.921909,37.85
494,145,2025-11-12 05:08:33.081791,188.07
495,146,2025-10-05 04:59:36.480625,269.26
496,130,2025-04-23 17:59:51.564708,83.25
497,164,2025-02-04 05:30:01.518057,165.37
498,482,2025-02-17 18:48:53.856719,211.41
499,406,2025-02-18 17:14:08.694273,264.52
500,460,2025-08-18 01:02:37.803867,22.04
501,392,2025-01-07 03:04:06.295552,89.28
502,191,2025-08-06 13:42:00.679561,286.35
503,247,2025-06-11 02:52:05.075321,290.28
504,52,2025-05-23 14:21:53.045290,171.87
505,300,2025-02-13 11:40:46.382876,114.71
506,415,2025-09-13 18:08:48.183323,43.69
507,403,2025-02-19 10:53:10.960198,278.07
508,42,2025-03-18 23:34:04.386589,27.37
509,53,2025-08-01 15:06:36.578258,47.37
510,477,2025-04-11 18:25:43.860581,294.52
511,267,2025-11-11 22:27:40.017006,56.03
512,251,2025-02-22 16:45:04.569000,89.08
513,434,2025-10-29 03:06:07.071297,72.35
514,351,2025-10-17 08:59:06.856509,151.33
515,183,2025-09-25 17:37:45.808918,110.59
516,443,2025-08-21 04:52:16.708232,228.04
517,92,2025-05-08 22:46:37.632252,90.88
518,208,2025-06-02 05:08:50.745901,260.19
519,327,2025-05-28 02:46:23.327756,145.79
520,296,2025-10-29 08:11:32.106644,218.75
521,186,2025-08-19 15:47:29.331710,174.56
522,347,2025-11-01 11:58:59.189976,248.67
523,20,2025-07-08 16:14:46.643938,125.04
524,289,2025-02-24 15:55:43.176713,88.17
525,126,2025-10-12 18:25:35.016154,258.89
526,17,2025-07-13 07:12:06.012836,83.72
527,63,2025-11-15 20:28:49.562469,40.15
528,46,2025-11-21 23:45:47.125294,293.54
529,166,2025-11-04 17:50:25.197864,40.33
530,110,2025-08-04 01:20:30.155015,299.6
531,23,2025-11-27 10:21:33.742630,122.4
532,390,2025-02-27 23:19:43.674472,61.28
533,478,2025-06-04 10:27:56.743635,179.58
534,393,2025-01-24 05:22:11.387264,97.88
535,31,2025-03-10 02:43:02.984554,92.52
536,161,2025-12-01 10:22:39.996294,186.9
537,146,2025-06-05 20:43:23.166317,232.07
538,424,2025-02-27 06:14:59.813809,270.34
539,497,2025-07-21 16:03:19.295362,93.92
540,55,2025-10-18 06:41:08.811713,89.71
541,355,2025-08-12 22:26:54.067199,270.76
542,82,2025-08-10 05:54:47.949895,92.89
543,409,2025-02-03 11:36:03.393092,230.52
544,341,2025-01-09 17:32:41.161632,252.37
545,376,2025-01-06 15:04:02.864726,212.53
546,407,2025-11-06 09:08:50.074682,94.25
547,353,2025-11-11 11:22:52.416713,129.34
548,361,2025-10-02 11:50:51.583383,191.87
549,193,2025-11-17 02:50:55.692187,115.7
550,317,2025-04-05 03:08:44.146405,147.06
551,417,2025-12-10 09:43:26.351637,271.36
552,461,2025-03-14 19:56:59.282250,94.43
553,221,2025-08-31 00:25:44.554345,112.6
554,140,2025-06-02 23:03:45.518807,39.03
555,379,2025-05-07 15:36:04.591725,288.45
556,275,2025-01-27 03:24:12.785944,192.17
557,388,2025-10-08 18:34:01.927530,221.83
558,347,2025-10-09 22:31:37.791058,37.23
559,92,2025-10-08 06:49:08.446791,65.47
560,241,2025-03-22 12:46:22.216001,34.26
561,402,2025-08-09 10:07:10.341753,179.57
562,348,2025-02-11 01:38:16.626708,253.4
563,388,2025-03-20 23:00:58.849315,58.91
564,123,2025-08-19 14:07:50.145388,120.54
565,17,2025-08-06 16:29:38.993050,176.61
566,37,2025-08-19 22:15:11.319171,246.57
567,177,2025-08-08 15:26:54.143476,57.94
568,123,2025-05-17 16:38:35.783810,67.44
569,167,2025-12-09 03:25:44.158079,95.45
570,280,2025-08-13 02:25:57.334860,37.55
571,342,2025-08-08 04:59:01.605359,249.26
572,48,2025-04-14 02:32:44.135293,174.7
573,158,2025-05-16 00:37:33.195612,136.61
574,445,2025-03-09 18:00:57.972612,283.72
575,27,2025-09-22 23:35:17.579109,164.99
576,390,2025-06-27 15:19:49.875177,157.02
577,182,2025-04-06 17:28:15.282037,63.54
578,418,2025-08-03 11:50:24.100396,245.37
579,360,2025-02-11 20:45:31.115579,244.02
580,248,2025-01-05 20:43:12.898095,125.3
581,71,2025-05-12 12:24:14.882156,193.54
