order_item_id,order_id,product_id,quantity,price
602,528,24,5,150.98
603,498,3,5,138.85
604,636,154,5,111.73
605,316,120,3,189.94
606,516,171,1,109.34
607,380,72,2,102.83
608,328,3,3,138.85
609,604,114,5,17.35
610,564,28,3,183.07
611,742,105,1,36.3
612,756,191,1,168.59
613,171,34,5,74.57
614,204,80,3,156.5
615,483,165,2,176.85
616,562,34,5,74.57
617,658,4,1,36.33
618,97,96,2,162.81
619,295,36,1,117.82
620,785,11,4,195.26
621,495,34,3,74.57
622,249,111,4,122.66
623,36,5,1,141.31
624,652,63,2,134.94
625,427,36,2,117.82
626,530,59,1,131.01
627,520,167,3,185.97
628,381,155,4,186.35
629,193,94,5,35.68
630,609,144,1,106.39
631,184,23,3,145.37
632,783,34,3,74.57
633,203,191,5,168.59
634,655,81,1,196.19
635,621,14,4,188.3
636,304,67,5,60.1
637,723,81,1,196.19
638,224,70,5,97.34
639,384,13,4,72.39
640,284,15,5,168.99
641,413,61,2,114.23
642,383,192,1,58.72
643,266,51,2,90.97
644,445,29,5,11.93
645,450,24,4,150.98
646,583,71,2,171.7
647,684,20,1,64.76
648,448,109,4,120.16
649,505,188,4,64.95
650,218,121,4,108.72
651,397,95,1,65.39
652,552,96,4,162.81
653,657,49,3,192.75
654,97,9,1,127.08
655,634,189,1,104.19
656,533,23,5,145.37
657,143,48,2,130.11
658,173,36,1,117.82
659,54,3,2,138.85
660,610,15,3,168.99
661,143,199,2,91.85
662,319,111,4,122.66
663,358,62,1,53.63
664,38,76,3,10.7
665,277,54,5,61.85
666,267,83,1,97.49
667,135,120,4,189.94
668,584,198,2,121.16
669,700,59,2,131.01
670,490,172,2,82.18
671,186,194,5,26.98
672,208,111,4,122.66
673,297,1,3,149.97
674,750,155,4,186.35
675,377,146,3,188.07
676,294,89,4,198.0
677,68,43,5,30.81
678,196,160,3,27.3
679,143,152,3,26.03
680,661,111,2,122.66
681,637,65,4,181.6
682,740,66,5,187.07
683,117,45,4,103.22
684,445,72,4,102.83
685,447,183,2,46.97
686,419,121,2,108.72
687,554,46,2,17.62
688,508,78,4,30.16
689,486,84,4,64.86
690,552,196,3,122.56
691,571,68,3,37.53
692,424,46,4,17.62
693,438,161,4,70.29
694,724,197,4,127.62
695,89,162,3,49.6
696,524,87,1,158.67
697,575,161,4,70.29
698,249,105,5,36.3
699,660,102,5,189.54
700,280,74,3,128.71
701,47,175,1,52.49
702,56,197,5,127.62
703,535,82,1,21.09
704,553,16,4,28.52
705,793,161,2,70.29
706,690,72,3,102.83
707,461,100,2,165.41
708,131,85,2,84.24
709,207,167,4,185.97
710,587,57,5,177.03
711,445,74,5,128.71
712,654,20,3,64.76
713,746,47,4,112.24
714,186,1,4,149.97
715,469,173,5,145.18
716,129,67,5,60.1
717,67,13,2,72.39
718,466,139,1,88.12
719,772,14,5,188.3
720,396,51,1,90.97
721,315,147,4,30.73
722,238,86,5,71.99
723,320,172,5,82.18
724,480,196,2,122.56
725,121,66,1,187.07
726,166,179,1,193.02
727,689,185,1,44.45
728,573,13,5,72.39
729,89,12,5,86.34
730,538,190,1,70.04
731,772,2,5,94.15
732,7,93,2,35.48
733,147,91,2,182.54
734,521,96,5,162.81
735,47,93,1,35.48
736,625,156,4,39.85
737,585,26,2,7.4
738,214,149,4,63.58
739,702,28,4,183.07
740,609,90,4,86.97
741,41,161,5,70.29
742,373,62,1,53.63
743,201,78,2,30.16
744,690,135,3,22.87
745,728,46,5,17.62
746,710,15,5,168.99
747,464,132,1,67.58
748,231,120,3,189.94
749,660,67,1,60.1
750,410,161,4,70.29
751,679,178,5,23.87
752,334,174,1,139.87
753,321,116,1,112.61
754,714,19,5,95.46
755,767,192,3,58.72
756,497,93,5,35.48
757,230,42,4,173.46
758,532,30,3,47.75
759,38,48,1,130.11
760,53,44,2,53.34
761,567,195,1,134.05
762,750,38,4,28.83
763,274,98,4,182.31
764,528,159,3,58.59
765,93,195,4,134.05
766,226,111,4,122.66
767,521,133,4,44.35
768,451,199,1,91.85
769,760,73,2,71.82
770,434,104,5,64.95
771,552,87,3,158.67
772,647,67,2,60.1
773,577,157,3,63.91
774,555,122,2,78.59
775,351,74,5,128.71
776,267,9,3,127.08
777,576,58,3,167.98
778,471,21,1,186.5
779,266,2,2,94.15
780,165,53,4,17.39
781,431,164,1,77.4
782,284,36,5,117.82
783,702,61,2,114.23
784,145,1,5,149.97
785,593,90,1,86.97
786,523,27,3,39.11
787,372,39,4,151.6
788,604,91,5,182.54
789,252,104,5,64.95
790,517,191,2,168.59
791,308,57,3,177.03
792,677,177,4,105.43
793,500,13,1,72.39
794,374,164,2,77.4
795,625,197,5,127.62
796,788,20,5,64.76
797,174,59,2,131.01
798,106,107,1,10.13
799,694,144,2,106.39
800,543,197,2,127.62
801,575,82,1,21.09
802,364,139,4,88.12
803,78,15,4,168.99
804,651,113,3,74.59
805,517,33,5,73.33
806,644,17,5,56.49
807,10,198,3,121.16
808,23,133,3,44.35
809,463,130,1,152.77
810,18,75,3,138.77
811,471,187,5,64.49
812,281,93,3,35.48
813,529,185,4,44.45
814,593,65,1,181.6
815,62,62,3,53.63
816,748,70,3,97.34
817,232,114,5,17.35
818,365,15,2,168.99
819,325,145,4,185.28
820,210,156,1,39.85
821,432,66,5,187.07
822,37,170,1,91.46
823,549,182,3,16.36
824,637,157,4,63.91
825,408,126,5,50.79
826,792,112,4,108.13
827,36,70,5,97.34
828,406,158,3,174.72
829,644,100,4,165.41
830,515,193,2,33.91
831,297,64,2,99.9
832,59,170,4,91.46
833,146,134,2,56.88
834,715,190,4,70.04
835,341,24,1,150.98
836,689,42,5,173.46
837,772,111,1,122.66
838,617,8,4,25.51
839,126,34,2,74.57
840,43,114,3,17.35
841,536,177,1,105.43
842,9,161,5,70.29
843,671,190,5,70.04
844,735,5,4,141.31
845,120,175,5,52.49
846,344,6,4,18.63
847,220,163,1,143.65
848,775,59,5,131.01
849,619,155,4,186.35
850,620,129,5,6.39
851,475,108,2,119.91
852,482,108,2,119.91
853,220,99,2,104.58
854,424,184,3,10.5
855,486,77,2,130.14
856,432,164,1,77.4
857,589,62,2,53.63
858,263,132,5,67.58
859,341,94,5,35.68
860,408,58,1,167.98
861,255,60,4,146.53
862,154,144,4,106.39
863,731,125,1,33.01
864,731,179,3,193.02
865,118,191,1,168.59
866,368,183,1,46.97
867,365,128,1,27.23
868,333,51,3,90.97
869,466,144,1,106.39
870,365,58,2,167.98
871,634,88,2,112.43
872,739,138,1,13.68
873,525,157,3,63.91
874,159,131,5,112.82
875,386,17,3,56.49
876,89,41,1,152.92
877,289,177,4,105.43
878,766,164,1,77.4
879,62,164,4,77.4
880,650,35,3,165.53
881,325,107,3,10.13
882,445,52,2,9.42
883,550,14,4,188.3
884,185,48,3,130.11
885,207,117,4,95.1
886,593,189,3,104.19
887,531,27,1,39.11
888,445,172,2,82.18
889,137,42,1,173.46
890,713,197,5,127.62
891,791,106,5,40.36
892,800,116,3,112.61
893,319,75,4,138.77
894,604,179,5,193.02
895,445,21,2,186.5
896,38,110,2,181.68
897,567,113,2,74.59
898,511,78,2,30.16
899,547,43,4,30.81
900,448,121,3,108.72
901,406,14,3,188.3
902,146,167,3,185.97
903,13,75,1,138.77
904,57,175,5,52.49
905,14,70,2,97.34
906,723,45,5,103.22
907,78,131,4,112.82
908,287,12,3,86.34
909,126,137,3,80.89
910,249,67,2,60.1
911,54,38,2,28.83
912,210,130,5,152.77
913,404,116,2,112.61
914,71,93,3,35.48
915,788,99,3,104.58
916,572,20,2,64.76
917,387,168,5,35.96
918,413,72,1,102.83
919,143,6,1,18.63
920,392,59,3,131.01
921,161,93,1,35.48
922,297,143,4,118.48
923,283,184,2,10.5
924,458,100,2,165.41
925,78,51,1,90.97
926,402,86,5,71.99
927,22,22,2,126.37
928,217,157,1,63.91
929,399,46,5,17.62
930,235,174,2,139.87
931,663,124,2,199.47
932,118,125,2,33.01
933,124,164,1,77.4
934,69,94,2,35.68
935,166,4,2,36.33
936,103,162,2,49.6
937,773,109,3,120.16
938,71,68,1,37.53
939,734,111,2,122.66
940,186,47,3,112.24
941,184,106,4,40.36
942,684,102,4,189.54
943,384,67,3,60.1
944,425,192,3,58.72
945,625,18,1,177.06
946,283,147,3,30.73
947,258,39,4,151.6
948,764,174,2,139.87
949,277,36,4,117.82
950,474,28,2,183.07
951,450,175,3,52.49
952,762,177,5,105.43
953,769,35,4,165.53
954,558,107,1,10.13
955,95,1,4,149.97
956,698,98,1,182.31
957,526,142,5,6.1
958,19,24,4,150.98
959,241,192,1,58.72
960,384,73,5,71.82
961,61,39,1,151.6
962,316,60,3,146.53
963,117,142,3,6.1
964,5,185,1,44.45
965,195,190,4,70.04
966,580,166,5,81.65
967,740,179,2,193.02
968,58,182,4,16.36
969,586,136,4,167.96
970,171,78,3,30.16
971,406,28,4,183.07
972,463,50,5,180.08
973,202,103,5,141.59
974,47,2,1,94.15
975,259,37,3,189.79
976,541,147,1,30.73
977,356,135,5,22.87
978,532,199,1,91.85
979,563,56,3,147.52
980,670,191,5,168.59
981,292,175,1,52.49
982,22,132,4,67.58
983,267,109,2,120.16
984,256,155,5,186.35
985,272,124,5,199.47
986,105,33,4,73.33
987,104,173,3,145.18
988,792,165,5,176.85
989,631,31,5,195.52
990,523,33,4,73.33
991,581,195,5,134.05
992,535,48,5,130.11
993,208,150,5,125.1
994,452,141,4,30.88
995,378,187,1,64.49
996,67,153,5,11.93
997,18,51,2,90.97
998,258,29,3,11.93
999,445,51,5,90.97
1000,409,31,3,195.52
1001,301,130,2,152.77
1002,90,99,2,104.58
1003,769,133,4,44.35
1004,689,158,3,174.72
1005,413,4,2,36.33
1006,269,47,5,112.24
1007,737,98,2,182.31
1008,465,91,5,182.54
1009,197,48,3,130.11
1010,423,58,3,167.98
1011,69,85,3,84.24
1012,222,51,2,90.97
1013,594,139,4,88.12
1014,733,129,2,6.39
1015,155,111,3,122.66
1016,114,176,3,151.17
1017,248,51,1,90.97
1018,577,80,4,156.5
1019,140,117,1,95.1
1020,360,64,2,99.9
1021,643,15,5,168.99
1022,533,156,5,39.85
1023,792,177,1,105.43
1024,162,175,3,52.49
1025,708,67,2,60.1
1026,194,96,5,162.81
1027,113,106,3,40.36
1028,570,58,3,167.98
1029,256,77,3,130.14
1030,274,97,2,36.49
1031,64,198,5,121.16
1032,368,107,5,10.13
1033,135,3,5,138.85
1034,255,172,5,82.18
1035,128,164,4,77.4
1036,166,177,5,105.43
1037,152,130,1,152.77
1038,244,112,4,108.13
1039,393,4,3,36.33
1040,92,141,3,30.88
1041,3,80,1,156.5
1042,591,80,2,156.5
1043,500,182,2,16.36
1044,129,21,2,186.5
1045,675,83,3,97.49
1046,6,150,1,125.1
1047,715,140,1,59.48
1048,506,121,1,108.72
1049,513,55,4,141.46
1050,631,51,1,90.97
1051,489,190,5,70.04
1052,464,109,1,120.16
1053,673,198,4,121.16
1054,658,164,3,77.4
1055,668,196,4,122.56
1056,548,170,2,91.46
1057,702,183,2,46.97
1058,373,97,3,36.49
1059,418,136,5,167.96
1060,314,168,2,35.96
1061,230,172,2,82.18
1062,573,53,1,17.39
1063,301,166,3,81.65
1064,607,94,4,35.68
1065,522,44,5,53.34
1066,641,9,5,127.08
1067,675,194,4,26.98
1068,523,191,4,168.59
1069,204,124,2,199.47
1070,711,109,5,120.16
1071,65,113,1,74.59
1072,147,106,2,40.36
1073,192,162,1,49.6
1074,119,53,1,17.39
1075,139,14,2,188.3
1076,520,62,3,53.63
1077,255,58,5,167.98
1078,441,40,2,61.04
1079,101,108,4,119.91
1080,777,106,2,40.36
1081,516,152,3,26.03
1082,15,102,2,189.54
1083,326,161,5,70.29
1084,418,146,3,188.07
1085,187,143,5,118.48
1086,174,100,4,165.41
1087,7,191,3,168.59
1088,680,50,5,180.08
1089,410,172,1,82.18
1090,281,86,5,71.99
1091,165,109,2,120.16
1092,743,198,4,121.16
1093,671,180,2,85.54
1094,790,64,3,99.9
1095,82,150,5,125.1
1096,522,148,1,46.45
1097,194,98,3,182.31
1098,82,140,1,59.48
1099,551,152,3,26.03
1100,655,184,3,10.5
1101,137,110,5,181.68
1102,146,9,3,127.08
1103,22,55,4,141.46
1104,590,123,3,138.41
1105,161,159,2,58.59
1106,635,42,2,173.46
1107,566,105,2,36.3
1108,744,29,5,11.93
1109,49,6,4,18.63
1110,622,65,3,181.6
1111,750,187,4,64.49
1112,290,85,5,84.24
1113,357,122,2,78.59
1114,552,185,3,44.45
1115,353,137,3,80.89
1116,743,166,4,81.65
1117,23,150,3,125.1
1118,218,106,5,40.36
1119,283,32,2,123.34
1120,154,121,2,108.72
1121,687,187,4,64.49
1122,66,88,5,112.43
1123,226,65,5,181.6
1124,122,73,5,71.82
1125,687,83,1,97.49
1126,591,124,3,199.47
1127,592,99,3,104.58
1128,177,180,3,85.54
1129,396,61,5,114.23
1130,298,21,4,186.5
1131,755,91,3,182.54
1132,558,111,5,122.66
1133,796,195,1,134.05
1134,535,82,2,21.09
1135,179,61,4,114.23
1136,182,128,3,27.23
1137,748,3,4,138.85
1138,19,38,4,28.83
1139,690,97,2,36.49
1140,400,94,4,35.68
1141,467,31,2,195.52
1142,149,169,5,186.73
1143,396,36,2,117.82
1144,342,5,2,141.31
1145,228,196,5,122.56
1146,41,115,3,22.84
1147,218,150,3,125.1
1148,791,12,1,86.34
1149,639,67,3,60.1
1150,235,192,2,58.72
